List of items of formulaic language found in testtext and their frequencies
(these might overlap in the annotated text)
produced by fl-density.sh, version 0.1.85 on Tue 20 Sep 2016 16:30:44 BST
FL-database used: years of age or older the average household size 
were num years of age or older the median 
was num years of age or older the average 
two or more races hispanic or latino of any 
someone living alone who was num years of age 
or more races hispanic or latino of any race 
of the population were below the poverty line including 
num years of age or older the median age 
num years of age or older the average household 
more races hispanic or latino of any race were 
males for every num females age num and over 
living alone who was num years of age or 
is a village in the administrative district of gmina 
from two or more races hispanic or latino of 
for every num females age num and over there 
every num females age num and over there were 
children under the age of num living with them 
alone who was num years of age or older 
age or older the average household size was num 
% of the population were below the poverty line 
% of all households were made up of individuals 
% had someone living alone who was num years 
% had children under the age of num living 
% had a female householder with no husband present 
% from two or more races hispanic or latino 
as of the census of num there were 
years for every num females there were 
the people ' s republic of china 
housing units at an average density of 
the population was spread out with 
the end of world war ii 
one of the world ' s 
males had a median income of 
% were married couples living together 
% under the age of num 
this is a list of 
the world ' s largest 
the world ' s first 
the united states of america 
the num – num season 
the num fifa world cup 
the mid hyph numth century 
the end of the war 
one of the most important 
of the world ' s 
of the country ' s 
of the city ' s 
in the early numth century 
in a num – num 
% were non - families 
% from num to num 
served as 
series the 
series of 
serie a 
sequence of 
september num 
sense of 
see also 
section of 
secondary school 
second album 
season the 
season he 
searching for 
sea level 
score of 
science fiction 
schools of 
school of 
school district 
scheduled for 
saying that 
saudi arabia 
santa fe 
santa cruz 
san jose 
san francisco 
san diego 
san antonio 
sales of 
saint petersburg 
run of 
rugby union 
room for 
roman catholic 
rolling stone 
rock band 
risk of 
right of 
rhode island 
revolution of 
reveals that 
revealed that 
restrictions on 
responsible for 
responsibility for 
respectively the 
respect for 
reserved for 
research institute 
required for 
republic of 
reports that 
reports of 
reported that 
rely on 
relied on 
released as 
release of 
relationship with 
relations with 
regular season 
regions of 
region of 
regardless of 
records of 
record of 
record label 
received an 
real madrid 
real estate 
ready for 
rather than 
rates of 
rate of 
range of 
ran for 
railway station 
railway line 
radio stations 
radio station 
quickly became 
queen victoria 
queen of 
quantum mechanics 
put on 
put into 
puerto rico 
published on 
published as 
public schools 
public health 
provinces of 
province of 
provided for 
proposed that 
properties of 
programming language 
program of 
program for 
professor of 
professional football 
products of 
products are 
production of 
producer of 
process of 
problems with 
prize for 
principle of 
prince of 
prime minister 
price of 
presidential election 
president of 
present day 
prepared for 
premiered on 
premier league 
practice of 
powers of 
power of 
position of 
portrayal of 
portion of 
port of 
population of 
popular with 
popular music 
political parties 
policy of 
point of 
point for 
playstation num 
playing for 
played with 
played on 
played for 
played at 
plans for 
planned for 
placed on 
place for 
pieces of 
piece of 
picked up 
philosophy of 
personal life 
periods of 
period the 
period of 
performance of 
percentage of 
perceived as 
per year 
per second 
per day 
per cent 
per capita 
pattern of 
party of 
parts of 
pairs of 
pair of 
paid for 
p m 
ownership of 
over num 
outside of 
out of 
others were 
others are 
other major 
other languages 
other countries 
orthodox church 
order of 
or simply 
or num 
or less 
opportunities for 
operating systems 
operating system 
opened on 
open source 
only num 
one of 
one hundred 
once more 
once again 
on various 
on these 
on the 
on television 
on stage 
on several 
on september 
on october 
on num 
on november 
on may 
on march 
on loan 
on land 
on june 
on july 
on january 
on february 
on earth 
on each 
on december 
on campus 
on both 
on board 
on average 
on august 
on april 
on aggregate 
olympic games 
of yugoslavia 
of young 
of x 
of writing 
of world 
of wood 
of women 
of windows 
of william 
of white 
of western 
of west 
of water 
of washington 
of war 
of violence 
of vietnam 
of various 
of using 
of us 
of traditional 
of trade 
of tokyo 
of thought 
of thomas 
of these 
of the 
of thailand 
of texas 
of ten 
of sweden 
of study 
of students 
of state 
of stars 
of st 
of special 
of spanish 
of spain 
of space 
of soviet 
of southern 
of south 
of songs 
of society 
of social 
of small 
of six 
of sir 
of similar 
of short 
of sexual 
of several 
of seven 
of service 
of september 
of scotland 
of scientific 
of science 
of santa 
of san 
of saint 
of russian 
of russia 
of rome 
of roman 
of research 
of religious 
of religion 
of real 
of queen 
of public 
of prussia 
of production 
of prince 
of president 
of power 
of portugal 
of popular 
of pope 
of political 
of poland 
of physical 
of personal 
of peace 
of parliament 
of paris 
of pakistan 
of others 
of old 
of oil 
of october 
of num 
of nuclear 
of november 
of northern 
of north 
of nine 
of new 
of nature 
of natural 
of national 
of naples 
of music 
of multiple 
of mount 
of motion 
of money 
of modern 
of military 
of mexico 
of men 
of may 
of matter 
of mathematics 
of material 
of mass 
of mary 
of march 
of making 
of major 
of magnitude 
of love 
of louis 
of london 
of local 
of living 
of light 
of life 
of law 
of latin 
of large 
of language 
of land 
of lake 
of la 
of korea 
of knowledge 
of king 
of june 
of july 
of john 
of jewish 
of jesus 
of jerusalem 
of japanese 
of japan 
of james 
of italy 
of italian 
of israel 
of islam 
of ireland 
of iran 
of international 
of interest 
of information 
of individual 
of indian 
of india 
of independence 
of hungary 
of human 
of history 
of historical 
of high 
of henry 
of heavy 
of heat 
of hawaii 
of having 
of greek 
of greece 
of great 
of government 
of gold 
of god 
of germany 
of german 
of georgia 
of george 
of general 
of french 
of free 
of france 
of formula 
of former 
of foreign 
of food 
of five 
of fire 
of finland 
of february 
of every 
of events 
of european 
of europe 
of english 
of england 
of energy 
of emperor 
of either 
of eight 
of egypt 
of education 
of economic 
of eastern 
of east 
of early 
of each 
of dna 
of different 
of development 
of denmark 
of death 
of david 
of data 
of cultural 
of course 
of contemporary 
of constantinople 
of congress 
of computer 
of classical 
of civil 
of christianity 
of christian 
of christ 
of choice 
of chinese 
of china 
of children 
of charles 
of certain 
of central 
of castile 
of canada 
of california 
of business 
of british 
of britain 
of brazil 
of both 
of books 
of blood 
of black 
of berlin 
of bavaria 
of austria 
of australia 
of august 
of asia 
of art 
of around 
of april 
of approximately 
of animals 
of ancient 
of american 
of america 
of alexandria 
of alexander 
of air 
of african 
of africa 
of action 
of a 
october num 
occurred on 
numth century 
nums the 
numbers of 
numbers are 
number one 
number of 
number num 
num ° 
num years 
num world 
num with 
num the 
num that 
num september 
num season 
num percent 
num people 
num or 
num on 
num of 
num october 
num november 
num months 
num mm 
num minutes 
num million 
num men 
num may 
num march 
num m 
num km 
num june 
num july 
num january 
num it 
num in 
num hours 
num he 
num for 
num february 
num december 
num days 
num copies 
num census 
num but 
num billion 
num august 
num at 
num as 
num april 
num after 
num % 
nuclear weapons 
nuclear power 
november num 
novel the 
nova scotia 
noting that 
notes that 
noted that 
note that 
not yet 
not necessarily 
not available 
not always 
northern ireland 
north of 
north korean 
north korea 
north dakota 
north carolina 
north american 
north america 
north africa 
none of 
nomination for 
no num 
no longer 
nine years 
new zealand 
new york 
new orleans 
new mexico 
new jersey 
new hampshire 
new guinea 
new england 
network of 
needed for 
necessary for 
nearly all 
nazi germany 
nature of 
natural gas 
native americans 
native american 
national team 
national park 
names are 
named after 
name the 
name of 
name for 
name as 
name ) 
music videos 
music awards 
museum of 
much smaller 
much less 
moved into 
most popular 
most often 
most of 
most notably 
most likely 
most important 
most common 
more than 
more recently 
more recent 
more powerful 
more popular 
more often 
more expensive 
more efficient 
more difficult 
more complex 
more commonly 
more common 
months of 
months later 
months after 
models of 
model of 
mode of 
mm ) 
mixed with 
ministry of 
minister of 
minister for 
millions of 
million copies 
million ) 
military service 
middle east 
middle ages 
microsoft windows 
mi ) 
mexico city 
metropolitan area 
methods of 
method of 
met with 
merged with 
men who 
men were 
members were 
members of 
members are 
member states 
member of 
meeting with 
medical center 
meant that 
means that 
means of 
meaning that 
mayor of 
may num 
may include 
match at 
match against 
master of 
martial arts 
march num 
many times 
many of 
many different 
manchester united 
manchester city 
making them 
major league 
major general 
major cities 
main line 
magnitude of 
magnetic field 
machine gun 
m ) 
lower than 
love of 
love for 
louis xiv 
loss of 
los angeles 
looking for 
look like 
longer than 
long island 
located at 
local government 
live on 
liu bei 
list of 
lines of 
line of 
levels of 
level of 
less than 
length of 
league of 
league cup 
layers of 
layer of 
law school 
law enforcement 
latin american 
later on 
late num 
las vegas 
larger than 
languages are 
language of 
laid out 
lack of 
labour party 
la liga 
known as 
knowledge of 
know that 
km ² 
km ) 
king of 
kinds of 
kind of 
kansas city 
june num 
july num 
journal of 
john of 
january num 
iv of 
its use 
its release 
its predecessor 
its peak 
its own 
its original 
its name 
its members 
its main 
its current 
it took 
it the 
it takes 
it includes 
it in 
it features 
it contains 
it can 
it became 
it also 
issues of 
issue of 
island of 
is written 
is widely 
is usually 
is unknown 
is typically 
is true 
is traditionally 
is too 
is today 
is thus 
is therefore 
is the 
is taken 
is sometimes 
is simply 
is shown 
is set 
is seen 
is required 
is relatively 
is quite 
is produced 
is probably 
is primarily 
is placed 
is particularly 
is often 
is num 
is normally 
is mostly 
is mainly 
is located 
is less 
is largely 
is important 
is highly 
is held 
is given 
is generally 
is frequently 
is free 
is extremely 
is especially 
is done 
is defined 
is currently 
is commonly 
is called 
is available 
is approximately 
is always 
is almost 
is actually 
involved with 
invasion of 
interpretation of 
internet explorer 
international law 
international career 
international airport 
intended for 
institute of 
institute for 
instead of 
insisted that 
information on 
information about 
influx of 
influence on 
infantry regiment 
infantry division 
indicates that 
indicated that 
indicate that 
including those 
including the 
including one 
including an 
in winter 
in western 
in west 
in water 
in washington 
in vietnam 
in vienna 
in various 
in use 
in turn 
in turkey 
in total 
in toronto 
in tokyo 
in this 
in these 
in the 
in that 
in texas 
in taiwan 
in sydney 
in switzerland 
in sweden 
in summer 
in st 
in spanish 
in spain 
in space 
in southern 
in south 
in some 
in small 
in size 
in six 
in singapore 
in several 
in service 
in september 
in seoul 
in scotland 
in san 
in russia 
in rome 
in romania 
in response 
in recent 
in real 
in question 
in public 
in production 
in prison 
in practice 
in power 
in portugal 
in politics 
in poland 
in place 
in philadelphia 
in particular 
in part 
in paris 
in pakistan 
in other 
in one 
in office 
in october 
in numerous 
in num 
in november 
in norway 
in northern 
in north 
in new 
in nearby 
in nature 
in music 
in munich 
in most 
in moscow 
in montreal 
in modern 
in mind 
in milan 
in mexico 
in may 
in march 
in many 
in london 
in life 
in length 
in latin 
in later 
in late 
in large 
in la 
in korea 
in june 
in july 
in jerusalem 
in japanese 
in japan 
in january 
in italy 
in israel 
in ireland 
in iraq 
in iran 
in international 
in india 
in hungary 
in human 
in hollywood 
in history 
in high 
in greek 
in greece 
in government 
in germany 
in german 
in general 
in full 
in french 
in france 
in five 
in finland 
in february 
in fact 
in exile 
in every 
in european 
in europe 
in english 
in england 
in either 
in egypt 
in effect 
in eastern 
in east 
in early 
in each 
in downtown 
in different 
in diameter 
in december 
in contrast 
in common 
in combat 
in chinese 
in china 
in chicago 
in certain 
in central 
in canada 
in california 
in c 
in british 
in britain 
in brazil 
in both 
in boston 
in between 
in berlin 
in belgium 
in beijing 
in battle 
in austria 
in australia 
in august 
in athens 
in asia 
in argentina 
in areas 
in april 
in ancient 
in an 
in american 
in america 
in all 
in africa 
in afghanistan 
in addition 
in a 
in ) 
important for 
impact on 
images of 
iii of 
ii of 
ii ) 
if you 
identified as 
ice hockey 
ice cream 
i think 
i e 
i am 
hundreds of 
hundred years 
human rights 
human beings 
however this 
however that 
however some 
however on 
however as 
house of 
hours of 
hong kong 
home runs 
home run 
history the 
history of 
his works 
his work 
his wife 
his uncle 
his troops 
his third 
his successor 
his studies 
his son 
his sister 
his right 
his resignation 
his previous 
his post 
his position 
his political 
his personal 
his party 
his parents 
his own 
his old 
his name 
his music 
his mother 
his mind 
his military 
his men 
his life 
his head 
his friend 
his former 
his forces 
his first 
his final 
his fellow 
his father 
his early 
his debut 
his daughter 
his cousin 
his country 
his contract 
his childhood 
his brothers 
his brother 
his body 
his best 
his army 
his actions 
hip hop 
himself with 
himself as 
him the 
him he 
higher than 
higher education 
high speed 
high schools 
high school 
high quality 
here are 
her son 
her sister 
her parents 
her own 
her mother 
her life 
her husband 
her father 
her family 
her daughter 
her career 
her brother 
held that 
held on 
held at 
heavy metal 
health care 
head coach 
he wrote 
he would 
he worked 
he won 
he went 
he used 
he took 
he thought 
he then 
he started 
he spent 
he scored 
he saw 
he said 
he remained 
he published 
he played 
he never 
he met 
he married 
he made 
he lost 
he later 
he joined 
he helped 
he held 
he gave 
he following 
he finished 
he felt 
he died 
he created 
he considered 
he came 
he began 
he became 
he attended 
he also 
have used 
have taken 
have seen 
have played 
have included 
have different 
have developed 
have become 
has written 
has worked 
has won 
has taken 
has several 
has seen 
has remained 
has received 
has produced 
has played 
has grown 
has developed 
has become 
harvard university 
half of 
groups of 
groups are 
group of 
greater than 
great britain 
grandson of 
grand slam 
grand prix 
grammy awards 
governor of 
government the 
government of 
golden globe 
gold medals 
goal for 
generation of 
general election 
gave up 
games were 
game num 
full of 
ft ) 
from various 
from this 
from these 
from the 
from several 
from num 
from each 
from different 
from china 
from both 
freedom of 
france ) 
four times 
four months 
formula one 
formula for 
forms of 
form of 
foreign policy 
foreign minister 
forces were 
force of 
for women 
for windows 
for various 
for this 
for these 
for the 
for students 
for several 
for sale 
for public 
for num 
for nearly 
for military 
for making 
for instance 
for himself 
for having 
for future 
for further 
for free 
for food 
for example 
for every 
for each 
for different 
for children 
for centuries 
for both 
for best 
for almost 
football team 
football player 
football league 
football club 
football championship 
football association 
focusing on 
focuses on 
focused on 
focus on 
five years 
five times 
fitted with 
first major 
financial crisis 
final fantasy 
film the 
film festival 
film ) 
filled with 
fields of 
field of 
fewer than 
felt that 
fell into 
feed on 
federation of 
february num 
features of 
featured on 
feature of 
feature film 
fear of 
faster than 
far more 
family of 
family members 
families of 
fa cup 
f c 
external links 
expansion of 
except for 
examples of 
evidence that 
evidence of 
evidence for 
every year 
every day 
ever since 
events that 
even though 
european countries 
euro num 
ethnic groups 
ethnic group 
etc ) 
et al 
estimated that 
episode of 
entitled the 
entered into 
enough for 
ends with 
ended up 
emphasis on 
eligible for 
elements of 
elementary school 
election of 
el salvador 
eight years 
effects of 
effect on 
effect of 
edition of 
economic growth 
economic development 
east of 
east germany 
east asia 
early years 
early on 
early nums 
early num 
early life 
early career 
earl of 
each year 
each other 
e g 
during this 
duke of 
duchess of 
dozens of 
doing so 
does not 
doctor of 
doc id 
div id 
districts of 
district of 
distance of 
discovered that 
director of 
died on 
died of 
died at 
development of 
despite this 
despite being 
designed for 
description of 
depends on 
depending on 
dependent on 
depend on 
demonstrated that 
demand for 
degree of 
definition of 
decorated with 
declared that 
decided that 
december num 
debut on 
debut album 
dealt with 
deals with 
dealing with 
deal with 
de la 
de france 
de facto 
days of 
days later 
days before 
days after 
day the 
daughter of 
date of 
cycle of 
cut off 
cup final 
crown prince 
criticism of 
critical of 
credited with 
covered with 
course of 
coupled with 
count of 
council of 
costa rica 
cost of 
copies of 
convinced that 
control over 
control of 
continued until 
contact with 
consumption of 
consists of 
consisting of 
consisted of 
consist of 
connected with 
confirmed that 
concluded that 
concerned with 
conception of 
concept of 
concentration of 
concentrated on 
computer science 
composed of 
competition for 
compatible with 
compared with 
community of 
communist party 
common law 
committee on 
committed suicide 
commission on 
commercial success 
commented that 
command of 
comic book 
come into 
combined with 
combination of 
college of 
collections of 
collection of 
collaborated with 
coast of 
club career 
climate change 
classification of 
classical music 
classes of 
class of 
claims that 
claims of 
claiming that 
claimed that 
claim that 
civil war 
civil rights 
city of 
city council 
cities of 
choice of 
china the 
children with 
children were 
children of 
child of 
charged with 
characters are 
characteristic of 
chance of 
champions league 
ceo of 
century the 
century bce 
century bc 
century ad 
century ) 
centre of 
central america 
center for 
cause of 
cases of 
carried out 
carbon dioxide 
capital of 
cape town 
capacity of 
capable of 
cao cao 
can use 
can see 
can occur 
can cause 
campaign of 
came under 
came out 
came on 
came into 
calls for 
calling for 
called the 
called for 
call for 
c ) 
by william 
by various 
by using 
by the 
by taking 
by sir 
by several 
by robert 
by richard 
by president 
by pope 
by peter 
by paul 
by num 
by michael 
by making 
by local 
by law 
by king 
by john 
by james 
by having 
by german 
by george 
by general 
by french 
by former 
by dr 
by david 
by charles 
by british 
by both 
by american 
by adding 
bureau of 
built up 
buildings were 
buenos aires 
brother of 
broke out 
broadcast on 
british columbia 
branch of 
box office 
both sides 
born num 
book the 
book of 
boeing num 
body of 
board of 
bishop of 
between two 
between them 
between num 
better than 
below ) 
believing that 
believes that 
believed that 
believe that 
beginning with 
began on 
become more 
because of 
became popular 
became more 
became increasingly 
became an 
be given 
be called 
bce ) 
bc ) 
bayern munich 
battle of 
based upon 
based on 
based at 
bank of 
band the 
ban on 
b c 
aware of 
award for 
average of 
available on 
available for 
author of 
august num 
attacks on 
attack on 
at various 
at times 
at the 
at st 
at sea 
at once 
at number 
at num 
at no 
at least 
at high 
at fort 
at first 
at each 
at around 
at age 
aston villa 
association with 
association of 
association football 
associated with 
asserted that 
aspects of 
aspect of 
asked for 
as with 
as the 
as such 
as president 
as possible 
as of 
as having 
as follows 
as far 
as both 
as an 
arrived at 
around num 
army group 
armed with 
armed forces 
arguing that 
argues that 
argued that 
argue that 
areas of 
area with 
area the 
area of 
area for 
are usually 
are used 
are typically 
are sometimes 
are shown 
are produced 
are often 
are mostly 
are located 
are listed 
are less 
are known 
are important 
are held 
are given 
are generally 
are formed 
are different 
are currently 
are considered 
are commonly 
are common 
are called 
are both 
are available 
april num 
approximately num 
appeared on 
appeared as 
appearance on 
announced that 
announced on 
analysis of 
an unknown 
an overall 
an organization 
an order 
an option 
an open 
an online 
an older 
an old 
an official 
an object 
an num 
an italian 
an island 
an irish 
an international 
an internal 
an initial 
an individual 
an independent 
an important 
an ideal 
an hour 
an honorary 
an extremely 
an extra 
an external 
an extensive 
an extended 
an excellent 
an event 
an estimated 
an entire 
an english 
an enemy 
an electric 
an effective 
an economic 
an early 
an earlier 
an attack 
an article 
an army 
an annual 
an ancient 
an american 
an alternative 
an air 
an adult 
an administrative 
an additional 
an active 
an action 
amounts of 
amount of 
among them 
among others 
among other 
amino acids 
although there 
also took 
also received 
also provides 
also provided 
also produced 
also introduced 
also includes 
also included 
also features 
also featured 
also contains 
also called 
also became 
along with 
almost entirely 
almost always 
almost all 
allows for 
allowed for 
allow for 
alleged that 
all three 
all these 
all of 
album the 
album ) 
aired on 
aircraft were 
aircraft carrier 
air force 
aimed at 
ahead of 
age of 
after this 
after that 
after being 
african americans 
african american 
adolf hitler 
admitted that 
added that 
acts of 
acted as 
act of 
act as 
accused of 
accounts of 
accounts for 
accounted for 
academy awards 
about num 
a young 
a world 
a working 
a word 
a woman 
a win 
a wider 
a whole 
a white 
a web 
a wealthy 
a water 
a war 
a village 
a video 
a victory 
a vector 
a vast 
a user 
a us 
a university 
a unique 
a typical 
a true 
a tree 
a treaty 
a traditional 
a town 
a title 
a thousand 
a third 
a thin 
a test 
a term 
a temporary 
a television 
a target 
a system 
a surprise 
a successful 
a substantial 
a study 
a student 
a strong 
a story 
a statement 
a star 
a standard 
a speech 
a specific 
a special 
a spanish 
a song 
a son 
a solid 
a social 
a smaller 
a small 
a slightly 
a situation 
a single 
a simple 
a similar 
a significant 
a show 
a short 
a ship 
a severe 
a set 
a service 
a serious 
a separate 
a senior 
a secret 
a secondary 
a second 
a russian 
a roman 
a role 
a rich 
a report 
a religious 
a relatively 
a regular 
a regional 
a red 
a record 
a recent 
a real 
a public 
a prominent 
a project 
a program 
a professional 
a problem 
a private 
a primary 
a priest 
a powerful 
a power 
a potential 
a post 
a possible 
a positive 
a position 
a popular 
a poor 
a political 
a point 
a player 
a place 
a physical 
a personal 
a person 
a permanent 
a perfect 
a penalty 
a party 
a particular 
a paper 
a number 
a num 
a nuclear 
a novel 
a notable 
a normal 
a new 
a negative 
a nearby 
a natural 
a national 
a narrow 
a name 
a musical 
a museum 
a movie 
a move 
a month 
a modern 
a mixed 
a minority 
a minor 
a minimum 
a military 
a message 
a mere 
a memorial 
a meeting 
a medium 
a medical 
a maximum 
a massive 
a mass 
a male 
a major 
a main 
a lower 
a low 
a lot 
a longer 
a long 
a local 
a living 
a live 
a little 
a linear 
a line 
a limited 
a light 
a life 
a less 
a legal 
a leading 
a lawyer 
a law 
a late 
a larger 
a large 
a language 
a key 
a joint 
a job 
a jewish 
a japanese 
a hundred 
a human 
a huge 
a house 
a hospital 
a horse 
a hit 
a historical 
a highly 
a higher 
a high 
a heavy 
a head 
a hard 
a growing 
a group 
a greek 
a greater 
a great 
a government 
a goal 
a global 
a given 
a girl 
a german 
a general 
a gas 
a future 
a further 
a fully 
a full 
a friend 
a french 
a free 
a fourth 
a former 
a formal 
a foreign 
a force 
a football 
a flat 
a fixed 
a fire 
a finite 
a fine 
a final 
a film 
a field 
a few 
a fellow 
a federal 
a famous 
a family 
a european 
a dramatic 
a dozen 
a double 
a distinct 
a direct 
a digital 
a different 
a design 
a deep 
a decision 
a decade 
a daughter 
a dark 
a cultural 
a critical 
a court 
a country 
a controversial 
a contract 
a continuous 
a constant 
a considerable 
a concert 
a computer 
a comprehensive 
a complex 
a complete 
a community 
a common 
a commercial 
a combined 
a closed 
a close 
a clear 
a civil 
a city 
a circle 
a church 
a christian 
a chinese 
a child 
a character 
a certain 
a century 
a central 
a catholic 
a case 
a career 
a car 
a canadian 
a campaign 
a business 
a building 
a broad 
a british 
a brief 
a boy 
a book 
a blue 
a black 
a bit 
a big 
a better 
a battle 
a basic 
a band 
a b 
( with 
( who 
( usually 
( us 
( typically 
( though 
( this 
( then 
( the 
( sometimes 
( since 
( september 
( see 
( r 
( particularly 
( or 
( one 
( on 
( often 
( of 
( october 
( née 
( num 
( now 
( november 
( not 
( most 
( modern 
( meaning 
( may 
( march 
( literally 
( like 
( later 
( including 
( if 
( i 
( german 
( formerly 
( for 
( except 
( especially 
( died 
( december 
( d 
( chinese 
( called 
( ca 
( c 
( but 
( both 
( born 
( b 
( at 
( as 
( april 
( an 
( although 
( also 
( all 
( after 
( about 
( a 
( ) 
& amp 
% for 
% ) 
==============================================================================
   1  to the ground 
   1  to the 
   1  the ground 
   1  a computer 
